model	col Aboisso BIC minimal model, binomial GLM
num_obs	11
anova_test	Chisq
p	0.001333097
deviance_residual	4.862077
df_residual	9
CI	0.95
variables	ratio_FAM_HEX
call	glm(formula = phenotype ~ ratio_FAM_HEX, family = "binomial",     data = data)
model	var	OR	OR_CIdo	OR_CIup	coef	coef_CIdo	coef_CIup	zscore	p
col Aboisso BIC minimal model, binomial GLM	Intercept	2.9882251657096e-07	4.03475776505348e-22	221314144.762835	15.0234160298637	-19.2150937196657	49.2619257793932	0.860006891617102	0.389785243604023
col Aboisso BIC minimal model, binomial GLM	ratio_FAM_HEX	52.9271621051228	0.0127786378059992	219216.205281819	-3.96891666843256	-12.2978137605287	4.35998042366363	-0.933969244877624	0.350319757774587
model	col Korle-Bu BIC minimal model, binomial GLM
num_obs	46
anova_test	Chisq
p	3.037671e-07
deviance_residual	33.40727
df_residual	43
CI	0.95
variables	CNV,ratio_FAM_HEX
call	glm(formula = phenotype ~ CNV + ratio_FAM_HEX, family = "binomial",     data = data)
model	var	OR	OR_CIdo	OR_CIup	coef	coef_CIdo	coef_CIup	zscore	p
col Korle-Bu BIC minimal model, binomial GLM	Intercept	0.00574641695648125	0.000364386862978693	0.0906215651349266	5.15917875640732	2.40106306848503	7.91729444432961	3.66620029632614	0.000246181131125267
col Korle-Bu BIC minimal model, binomial GLM	CNV	1.49031410515733	0.97447599641199	2.27921071448525	-0.398986906570733	-0.823829205175617	0.0258553920341512	-1.84068293046537	0.0656680367975371
col Korle-Bu BIC minimal model, binomial GLM	ratio_FAM_HEX	2.30973116095427	1.32766312155554	4.01823169542633	-0.837131137221683	-1.39084192909715	-0.283420345346217	-2.96318385584324	0.00304474647824334
model	col Weija BIC minimal model, binomial GLM
num_obs	21
anova_test	Chisq
p	0.002971551
deviance_residual	17.4272
df_residual	18
CI	0.95
variables	CNV,ratio_FAM_HEX
call	glm(formula = phenotype ~ CNV + ratio_FAM_HEX, family = "binomial",     data = data)
model	var	OR	OR_CIdo	OR_CIup	coef	coef_CIdo	coef_CIup	zscore	p
col Weija BIC minimal model, binomial GLM	Intercept	0.00126079738249606	2.13436956113255e-08	74.4767948651513	6.67601091492876	-4.31048759854595	17.6625094284035	1.19098372767343	0.233659973024432
col Weija BIC minimal model, binomial GLM	CNV	0.373306057322816	0.126766300275333	1.09932538956509	0.98535666677263	-0.0946967094563114	2.06541004300157	1.78811864423209	0.0737568682189216
col Weija BIC minimal model, binomial GLM	ratio_FAM_HEX	50.7749943230702	0.271236159483421	9505.00130004013	-3.92740399566083	-9.15957339169686	1.3047654003752	-1.47120052918503	0.1412368941283
model	gam Aboisso BIC minimal model, binomial GLM
